@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: FX493 |Applying initial value "0000" on instance deser_inst.lnk_trnd_buf[3:0].
@N: FX493 |Applying initial value "00000000" on instance deser_inst.q_tmp[7:0].
@N: FX493 |Applying initial value "0000000000" on instance deser_inst.q10_buf[9:0].
@N: FX493 |Applying initial value "000" on instance ft601_comp.i_valid[2:0].
@N: MO225 :"/home/apurvan/GSoC/usb-plug-mod-working/data_transfer_gearwork/src/MachXO2/ft601.vhd":158:8:158:9|There are no possible illegal states for state machine i_pre_valid[0:3] (in view: work.ft601(rtl)); safe FSM implementation is not required.
@N: FX271 :"/home/apurvan/GSoC/usb-plug-mod-working/data_transfer_gearwork/src/MachXO2/deserializer.vhd":97:8:97:9|Replicating instance deser_inst.q[4] (in view: work.top(rtl_top)) with 18 loads 2 times to improve timing.
@N: FX271 :"/home/apurvan/GSoC/usb-plug-mod-working/data_transfer_gearwork/src/MachXO2/deserializer.vhd":97:8:97:9|Replicating instance deser_inst.q[2] (in view: work.top(rtl_top)) with 14 loads 2 times to improve timing.
@N: FX271 :"/home/apurvan/GSoC/usb-plug-mod-working/data_transfer_gearwork/src/MachXO2/deserializer.vhd":97:8:97:9|Replicating instance deser_inst.q[1] (in view: work.top(rtl_top)) with 11 loads 2 times to improve timing.
@N: FX271 :"/home/apurvan/GSoC/usb-plug-mod-working/data_transfer_gearwork/src/MachXO2/deserializer.vhd":97:8:97:9|Replicating instance deser_inst.q[0] (in view: work.top(rtl_top)) with 10 loads 1 time to improve timing.
@N: FX271 :"/home/apurvan/GSoC/usb-plug-mod-working/data_transfer_gearwork/src/MachXO2/deserializer.vhd":97:8:97:9|Replicating instance deser_inst.q[3] (in view: work.top(rtl_top)) with 10 loads 1 time to improve timing.
@N: FX271 :"/home/apurvan/GSoC/usb-plug-mod-working/data_transfer_gearwork/src/MachXO2/deserializer.vhd":97:8:97:9|Replicating instance deser_inst.q[8] (in view: work.top(rtl_top)) with 18 loads 2 times to improve timing.
@N: FX271 :"/home/apurvan/GSoC/usb-plug-mod-working/data_transfer_gearwork/src/MachXO2/deserializer.vhd":97:8:97:9|Replicating instance deser_inst.q_0_sqmuxa_i (in view: work.top(rtl_top)) with 20 loads 1 time to improve timing.
@N: FX271 :"/home/apurvan/GSoC/usb-plug-mod-working/data_transfer_gearwork/src/MachXO2/ft601.vhd":158:8:158:9|Replicating instance ft601_comp.i_tx_state[1] (in view: work.top(rtl_top)) with 153 loads 3 times to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT611 :|Automatically generated clock dec_8b10b|ko_derived_clock is not used and is being removed
@N: FX1056 |Writing EDF file: /home/apurvan/GSoC/usb-plug-mod-working/data_transfer_gearwork/proj_folder/MachXO2/impl1/impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
